Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    PASS
    MAP

Grammar

Rule 0     S' -> program
    LOCAL           reduce using rule 9 (modules -> empty .)
    DEF             reduce using rule 9 (modules -> empty .)
    INIT            reduce using rule 9 (modules -> empty .)
    LID             reduce using rule 9 (modules -> empty .)


state 9

    (7) agent -> AGENT CID NL .

    USING           reduce using rule 7 (agent -> AGENT CID NL .)
    ALLWRITE        reduce using rule 7 (agent -> AGENT CID NL .)
    ALLREAD         reduce using rule 7 (agent -> AGENT CID NL .)
    LOCAL           reduce using rule 7 (agent -> AGENT CID NL .)
    DEF             reduce using rule 7 (agent -> AGENT CID NL .)
    INIT            reduce using rule 7 (agent -> AGENT CID NL .)
    LID             reduce using rule 7 (agent -> AGENT CID NL .)


state 10

    (8) modules -> module modules .

    ALLWRITE        reduce using rule 8 (modules -> module modules .)
    ALLREAD         reduce using rule 8 (modules -> module modules .)
    LOCAL           reduce using rule 8 (modules -> module modules .)
    DEF             reduce using rule 8 (modules -> module modules .)
    INIT            reduce using rule 8 (modules -> module modules .)
    LID             reduce using rule 8 (modules -> module modules .)


state 11

    (1) program -> agent modules awdecls . ardecls locdecls stagedecl init events Numdecl
    (17) ardecls -> . ALLREAD COLON NL INDENT rvdecls DEDENT
    (18) ardecls -> . empty
    (100) empty -> .

    ALLREAD         shift and go to state 15
    LOCAL           reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    INIT            reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)

    ardecls                        shift and go to state 16
    empty                          shift and go to state 17

state 12

    (15) awdecls -> ALLWRITE . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 18


state 13

    (16) awdecls -> empty .

    ALLREAD         reduce using rule 16 (awdecls -> empty .)
    LOCAL           reduce using rule 16 (awdecls -> empty .)
    DEF             reduce using rule 16 (awdecls -> empty .)
    INIT            reduce using rule 16 (awdecls -> empty .)
    LID             reduce using rule 16 (awdecls -> empty .)


state 14

    (10) module -> USING MODULE . CID COLON NL INDENT actuatordecls sensordecls DEDENT

    CID             shift and go to state 19


state 15

    (17) ardecls -> ALLREAD . COLON NL INDENT rvdecls DEDENT

    COLON           shift and go to state 20


state 16

    (1) program -> agent modules awdecls ardecls . locdecls stagedecl init events Numdecl
    (19) locdecls -> . LOCAL COLON NL INDENT decls DEDENT
    (20) locdecls -> . empty
    (100) empty -> .

    LOCAL           shift and go to state 22
    DEF             reduce using rule 100 (empty -> .)
    INIT            reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)

    locdecls                       shift and go to state 21
    empty                          shift and go to state 23

state 17

    (18) ardecls -> empty .

    LOCAL           reduce using rule 18 (ardecls -> empty .)
    DEF             reduce using rule 18 (ardecls -> empty .)
    INIT            reduce using rule 18 (ardecls -> empty .)
    LID             reduce using rule 18 (ardecls -> empty .)


state 18

    (15) awdecls -> ALLWRITE COLON . NL INDENT decls DEDENT

    NL              shift and go to state 24


state 19

    (10) module -> USING MODULE CID . COLON NL INDENT actuatordecls sensordecls DEDENT

    COLON           shift and go to state 25


state 20

    (17) ardecls -> ALLREAD COLON . NL INDENT rvdecls DEDENT

    NL              shift and go to state 26


state 21

    (1) program -> agent modules awdecls ardecls locdecls . stagedecl init events Numdecl
    (3) stagedecl -> . DEF STAGE LCURLY stagelist RCURLY NL
    (4) stagedecl -> . empty
    (100) empty -> .

    DEF             shift and go to state 29
    INIT            reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)

    stagedecl                      shift and go to state 28
    empty                          shift and go to state 27

state 22

    (19) locdecls -> LOCAL . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 30


state 23

    (20) locdecls -> empty .

    DEF             reduce using rule 20 (locdecls -> empty .)
    INIT            reduce using rule 20 (locdecls -> empty .)
    LID             reduce using rule 20 (locdecls -> empty .)


state 24

    (15) awdecls -> ALLWRITE COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 31


state 25

    (10) module -> USING MODULE CID COLON . NL INDENT actuatordecls sensordecls DEDENT

    NL              shift and go to state 32


state 26

    (17) ardecls -> ALLREAD COLON NL . INDENT rvdecls DEDENT

    INDENT          shift and go to state 33


state 27

    (4) stagedecl -> empty .

    INIT            reduce using rule 4 (stagedecl -> empty .)
    LID             reduce using rule 4 (stagedecl -> empty .)


state 28

    (1) program -> agent modules awdecls ardecls locdecls stagedecl . init events Numdecl
    (42) init -> . INIT COLON NL INDENT stmts DEDENT
    (43) init -> . empty
    (100) empty -> .

    INIT            shift and go to state 34
    LID             reduce using rule 100 (empty -> .)

    init                           shift and go to state 35
    empty                          shift and go to state 36

state 29

    (3) stagedecl -> DEF . STAGE LCURLY stagelist RCURLY NL

    STAGE           shift and go to state 37


state 30

    (19) locdecls -> LOCAL COLON . NL INDENT decls DEDENT

    NL              shift and go to state 38


state 31

    (15) awdecls -> ALLWRITE COLON NL INDENT . decls DEDENT
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN
    (41) type -> . INPUTMAP

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 42
    STRING          shift and go to state 40
    FLOAT           shift and go to state 43
    IPOS            shift and go to state 44
    BOOLEAN         shift and go to state 45
    INPUTMAP        shift and go to state 41

    decl                           shift and go to state 39
    decls                          shift and go to state 47
    type                           shift and go to state 46
    empty                          shift and go to state 48

state 32

    (10) module -> USING MODULE CID COLON NL . INDENT actuatordecls sensordecls DEDENT

    INDENT          shift and go to state 49


state 33

    (17) ardecls -> ALLREAD COLON NL INDENT . rvdecls DEDENT
    (25) rvdecls -> . rvdecl rvdecls
    (26) rvdecls -> . empty
    (27) rvdecl -> . type varname LBRACE owner RBRACE NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN
    (41) type -> . INPUTMAP

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 42
    STRING          shift and go to state 40
    FLOAT           shift and go to state 43
    IPOS            shift and go to state 44
    BOOLEAN         shift and go to state 45
    INPUTMAP        shift and go to state 41

    rvdecl                         shift and go to state 50
    rvdecls                        shift and go to state 51
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 34

    (42) init -> INIT . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 54


state 35

    (1) program -> agent modules awdecls ardecls locdecls stagedecl init . events Numdecl
    (44) events -> . event events
    (45) events -> . event
    (46) event -> . LID COLON NL INDENT PRE COLON cond NL effblock DEDENT

    LID             shift and go to state 55

    event                          shift and go to state 56
    events                         shift and go to state 57

state 36

    (43) init -> empty .

    LID             reduce using rule 43 (init -> empty .)


state 37

    (3) stagedecl -> DEF STAGE . LCURLY stagelist RCURLY NL

    LCURLY          shift and go to state 58


state 38

    (19) locdecls -> LOCAL COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 59


state 39

    (21) decls -> decl . decls
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN
    (41) type -> . INPUTMAP

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 42
    STRING          shift and go to state 40
    FLOAT           shift and go to state 43
    IPOS            shift and go to state 44
    BOOLEAN         shift and go to state 45
    INPUTMAP        shift and go to state 41

    decl                           shift and go to state 39
    decls                          shift and go to state 60
    type                           shift and go to state 46
    empty                          shift and go to state 48

state 40

    (37) type -> STRING .

    LID             reduce using rule 37 (type -> STRING .)


state 41

    (41) type -> INPUTMAP .

    LID             reduce using rule 41 (type -> INPUTMAP .)


state 42

    (36) type -> INT .

    LID             reduce using rule 36 (type -> INT .)


state 43

    (38) type -> FLOAT .

    LID             reduce using rule 38 (type -> FLOAT .)


state 44

    (39) type -> IPOS .

    LID             reduce using rule 39 (type -> IPOS .)


state 45

    (40) type -> BOOLEAN .

    LID             reduce using rule 40 (type -> BOOLEAN .)


state 46

    (23) decl -> type . varname ASGN exp NL
    (24) decl -> type . varname NL
    (92) varname -> . LID

    LID             shift and go to state 61

    varname                        shift and go to state 62

state 47

    (15) awdecls -> ALLWRITE COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 63


state 48

    (22) decls -> empty .

    DEDENT          reduce using rule 22 (decls -> empty .)


state 49

    (10) module -> USING MODULE CID COLON NL INDENT . actuatordecls sensordecls DEDENT
    (11) actuatordecls -> . ACTUATORS COLON NL INDENT decls DEDENT
    (12) actuatordecls -> . empty
    (100) empty -> .

    ACTUATORS       shift and go to state 64
    SENSORS         reduce using rule 100 (empty -> .)
    DEDENT          reduce using rule 100 (empty -> .)

    actuatordecls                  shift and go to state 65
    empty                          shift and go to state 66

state 50

    (25) rvdecls -> rvdecl . rvdecls
    (25) rvdecls -> . rvdecl rvdecls
    (26) rvdecls -> . empty
    (27) rvdecl -> . type varname LBRACE owner RBRACE NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN
    (41) type -> . INPUTMAP

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 42
    STRING          shift and go to state 40
    FLOAT           shift and go to state 43
    IPOS            shift and go to state 44
    BOOLEAN         shift and go to state 45
    INPUTMAP        shift and go to state 41

    rvdecl                         shift and go to state 50
    rvdecls                        shift and go to state 67
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 51

    (17) ardecls -> ALLREAD COLON NL INDENT rvdecls . DEDENT

    DEDENT          shift and go to state 68


state 52

    (27) rvdecl -> type . varname LBRACE owner RBRACE NL
    (92) varname -> . LID

    LID             shift and go to state 61

    varname                        shift and go to state 69

state 53

    (26) rvdecls -> empty .

    DEDENT          reduce using rule 26 (rvdecls -> empty .)


state 54

    (42) init -> INIT COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 70


state 55

    (46) event -> LID . COLON NL INDENT PRE COLON cond NL effblock DEDENT

    COLON           shift and go to state 71


state 56

    (44) events -> event . events
    (45) events -> event .
    (44) events -> . event events
    (45) events -> . event
    (46) event -> . LID COLON NL INDENT PRE COLON cond NL effblock DEDENT

    NUM             reduce using rule 45 (events -> event .)
    LID             shift and go to state 55

    event                          shift and go to state 56
    events                         shift and go to state 72

state 57

    (1) program -> agent modules awdecls ardecls locdecls stagedecl init events . Numdecl
    (2) Numdecl -> . NUM INUM NL

    NUM             shift and go to state 74

    Numdecl                        shift and go to state 73

state 58

    (3) stagedecl -> DEF STAGE LCURLY . stagelist RCURLY NL
    (5) stagelist -> . LID COMMA stagelist
    (6) stagelist -> . LID

    LID             shift and go to state 75

    stagelist                      shift and go to state 76

state 59

    (19) locdecls -> LOCAL COLON NL INDENT . decls DEDENT
    (21) decls -> . decl decls
    (22) decls -> . empty
    (23) decl -> . type varname ASGN exp NL
    (24) decl -> . type varname NL
    (100) empty -> .
    (36) type -> . INT
    (37) type -> . STRING
    (38) type -> . FLOAT
    (39) type -> . IPOS
    (40) type -> . BOOLEAN
    (41) type -> . INPUTMAP

    DEDENT          reduce using rule 100 (empty -> .)
    INT             shift and go to state 42
    STRING          shift and go to state 40
    FLOAT           shift and go to state 43
    IPOS            shift and go to state 44
    BOOLEAN         shift and go to state 45
    INPUTMAP        shift and go to state 41

    decl                           shift and go to state 39
    decls                          shift and go to state 77
    type                           shift and go to state 46
    empty                          shift and go to state 48

state 60

    (21) decls -> decl decls .

    DEDENT          reduce using rule 21 (decls -> decl decls .)


state 61

    (92) varname -> LID .

    ASGN            reduce using rule 92 (varname -> LID .)
    LPAR            reduce using rule 92 (varname -> LID .)
    NL              reduce using rule 92 (varname -> LID .)
    LBRACE          reduce using rule 92 (varname -> LID .)


state 62

    (23) decl -> type varname . ASGN exp NL
    (24) decl -> type varname . NL

    ASGN            shift and go to state 79
    NL              shift and go to state 78


state 63

    (15) awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .

    ALLREAD         reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    LOCAL           reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    DEF             reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    INIT            reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)
    LID             reduce using rule 15 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)


state 64

    (11) actuatordecls -> ACTUATORS . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 80


state 65

    (10) module -> USING MODULE CID COLON NL INDENT actuatordecls . sensordecls DEDENT
    (13) sensordecls -> . SENSORS COLON NL INDENT decls DEDENT
    (14) sensordecls -> . empty
    (100) empty -> .

    SENSORS         shift and go to state 82
    DEDENT          reduce using rule 100 (empty -> .)

    empty                          shift and go to state 83
    sensordecls                    shift and go to state 81

state 66

    (12) actuatordecls -> empty .

    SENSORS         reduce using rule 12 (actuatordecls -> empty .)
    DEDENT          reduce using rule 12 (actuatordecls -> empty .)


state 67

    (25) rvdecls -> rvdecl rvdecls .

    DEDENT          reduce using rule 25 (rvdecls -> rvdecl rvdecls .)


state 68

    (17) ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .

    LOCAL           reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)
    DEF             reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)
    INIT            reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)
    LID             reduce using rule 17 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)


state 69

    (27) rvdecl -> type varname . LBRACE owner RBRACE NL

    LBRACE          shift and go to state 84


state 70

    (42) init -> INIT COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 85


state 71

    (46) event -> LID COLON . NL INDENT PRE COLON cond NL effblock DEDENT

    NL              shift and go to state 86


state 72

    (44) events -> event events .

    NUM             reduce using rule 44 (events -> event events .)


state 73

    (1) program -> agent modules awdecls ardecls locdecls stagedecl init events Numdecl .

    $end            reduce using rule 1 (program -> agent modules awdecls ardecls locdecls stagedecl init events Numdecl .)


state 74

    (2) Numdecl -> NUM . INUM NL

    INUM            shift and go to state 87


state 75

    (5) stagelist -> LID . COMMA stagelist
    (6) stagelist -> LID .

    COMMA           shift and go to state 88
    RCURLY          reduce using rule 6 (stagelist -> LID .)


state 76

    (3) stagedecl -> DEF STAGE LCURLY stagelist . RCURLY NL

    RCURLY          shift and go to state 89


state 77

    (19) locdecls -> LOCAL COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 90


state 78

    (24) decl -> type varname NL .

    INT             reduce using rule 24 (decl -> type varname NL .)
    STRING          reduce using rule 24 (decl -> type varname NL .)
    FLOAT           reduce using rule 24 (decl -> type varname NL .)
    IPOS            reduce using rule 24 (decl -> type varname NL .)
    BOOLEAN         reduce using rule 24 (decl -> type varname NL .)
    INPUTMAP        reduce using rule 24 (decl -> type varname NL .)
    DEDENT          reduce using rule 24 (decl -> type varname NL .)


state 79

    (23) decl -> type varname ASGN . exp NL
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 102
    LID             shift and go to state 91
    LPAR            shift and go to state 92
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    exp                            shift and go to state 108
    bval                           shift and go to state 98

state 80

    (11) actuatordecls -> ACTUATORS COLON . NL INDENT decls DEDENT

    NL              shift and go to state 110


state 81

    (10) module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls . DEDENT

    DEDENT          shift and go to state 111


state 82

    (13) sensordecls -> SENSORS . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 112


state 83

    (14) sensordecls -> empty .

    DEDENT          reduce using rule 14 (sensordecls -> empty .)


state 84

    (27) rvdecl -> type varname LBRACE . owner RBRACE NL
    (28) owner -> . TIMES
    (29) owner -> . INUM

    TIMES           shift and go to state 113
    INUM            shift and go to state 114

    owner                          shift and go to state 115

state 85

    (42) init -> INIT COLON NL INDENT . stmts DEDENT
    (54) stmts -> . stmt stmts
    (55) stmts -> . stmt
    (56) stmt -> . asgn
    (57) stmt -> . wptstmt
    (58) stmt -> . exit
    (59) stmt -> . funccall NL
    (60) stmt -> . modulefunccall NL
    (61) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (62) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (67) asgn -> . varname ASGN exp NL
    (68) asgn -> . stagechange
    (71) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (63) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR
    (92) varname -> . LID
