Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
MODULE               : 5
NEQ                  : 76
NL                   : 2 5 6 7 8 9 10 11 12 13 14 17 18 19 23 24 40 44 44 45 55 56 57 60 61 62
NOT                  : 50
OR                   : 48
PASS                 : 61
PLUS                 : 63
PRE                  : 44
RBRACE               : 23 24
RPAR                 : 27 47 48 49 50 59
SENSORS              : 8 9
STRING               : 36
TIMES                : 25 64
TRUE                 : 68
USING                : 5
WS                   : 
error                : 

Nonterminals, with rules where they appear

actuatordecls        : 5
agent                : 1
ardecls              : 1
args                 : 27 59
asgn                 : 54
awdecls              : 1
cond                 : 44 47 47 48 48 50 57
decl                 : 15
decls                : 6 8 10 14 15
effblock             : 44
elseblock            : 57
empty                : 4 16 22 30 41 43 53
event                : 42
events               : 1 42
exp                  : 18 31 32 49 49 51 62 63 63 64 64 65 65 66 66
funccall             : 55 71
init                 : 1
locdecls             : 1
mapdecl              : 19
module               : 3
modulefunccall       : 56
modules              : 1 3
neargs               : 28 32
noargs               : 29
num                  : 24 70
op                   : 49
owner                : 23 24
pass                 : 7 9 11 13 58
program              : 0
rvdecl               : 21
rvdecls              : 12 21
sensordecls          : 5
stmt                 : 46 52
stmts                : 40 45 52 57 60
type                 : 17 18 20 20 23 24
varname              : 18 20 23 24 27 33 34 62 67
varnames             : 17 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . agent modules awdecls ardecls locdecls init events
    (2) agent -> . AGENT CID NL

    AGENT           shift and go to state 3

    agent                          shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> agent . modules awdecls ardecls locdecls init events
    (3) modules -> . module modules
    (4) modules -> . empty
    (5) module -> . USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
    (81) empty -> .

    USING           shift and go to state 6
    ALLWRITE        reduce using rule 81 (empty -> .)

    modules                        shift and go to state 4
    module                         shift and go to state 5
    empty                          shift and go to state 7

state 2

    (0) S' -> program .



state 3

    (2) agent -> AGENT . CID NL

    CID             shift and go to state 8


state 4

    (1) program -> agent modules . awdecls ardecls locdecls init events
    (10) awdecls -> . ALLWRITE COLON NL INDENT decls DEDENT
    (11) awdecls -> . ALLWRITE COLON NL INDENT pass DEDENT

    ALLWRITE        shift and go to state 10

    awdecls                        shift and go to state 9

state 5

    (3) modules -> module . modules
    (3) modules -> . module modules
    (4) modules -> . empty
    (5) module -> . USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
    (81) empty -> .

    USING           shift and go to state 6
    ALLWRITE        reduce using rule 81 (empty -> .)

    modules                        shift and go to state 11
    empty                          shift and go to state 7
    module                         shift and go to state 5

state 6

    (5) module -> USING . MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT

    MODULE          shift and go to state 12


state 7

    (4) modules -> empty .

    ALLWRITE        reduce using rule 4 (modules -> empty .)


state 8

    (2) agent -> AGENT CID . NL

    NL              shift and go to state 13


state 9

    (1) program -> agent modules awdecls . ardecls locdecls init events
    (12) ardecls -> . ALLREAD COLON NL INDENT rvdecls DEDENT
    (13) ardecls -> . ALLREAD COLON NL INDENT pass DEDENT

    ALLREAD         shift and go to state 14

    ardecls                        shift and go to state 15

state 10

    (10) awdecls -> ALLWRITE . COLON NL INDENT decls DEDENT
    (11) awdecls -> ALLWRITE . COLON NL INDENT pass DEDENT

    COLON           shift and go to state 16


state 11

    (3) modules -> module modules .

    ALLWRITE        reduce using rule 3 (modules -> module modules .)


state 12

    (5) module -> USING MODULE . CID COLON NL INDENT actuatordecls sensordecls DEDENT

    CID             shift and go to state 17


state 13

    (2) agent -> AGENT CID NL .

    USING           reduce using rule 2 (agent -> AGENT CID NL .)
    ALLWRITE        reduce using rule 2 (agent -> AGENT CID NL .)


state 14

    (12) ardecls -> ALLREAD . COLON NL INDENT rvdecls DEDENT
    (13) ardecls -> ALLREAD . COLON NL INDENT pass DEDENT

    COLON           shift and go to state 18


state 15

    (1) program -> agent modules awdecls ardecls . locdecls init events
    (14) locdecls -> . LOCAL COLON NL INDENT decls DEDENT

    LOCAL           shift and go to state 20

    locdecls                       shift and go to state 19

state 16

    (10) awdecls -> ALLWRITE COLON . NL INDENT decls DEDENT
    (11) awdecls -> ALLWRITE COLON . NL INDENT pass DEDENT

    NL              shift and go to state 21


state 17

    (5) module -> USING MODULE CID . COLON NL INDENT actuatordecls sensordecls DEDENT

    COLON           shift and go to state 22


state 18

    (12) ardecls -> ALLREAD COLON . NL INDENT rvdecls DEDENT
    (13) ardecls -> ALLREAD COLON . NL INDENT pass DEDENT

    NL              shift and go to state 23


state 19

    (1) program -> agent modules awdecls ardecls locdecls . init events
    (40) init -> . INIT COLON NL INDENT stmts DEDENT
    (41) init -> . empty
    (81) empty -> .

    INIT            shift and go to state 24
    LID             reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    init                           shift and go to state 25
    empty                          shift and go to state 26

state 20

    (14) locdecls -> LOCAL . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 27


state 21

    (10) awdecls -> ALLWRITE COLON NL . INDENT decls DEDENT
    (11) awdecls -> ALLWRITE COLON NL . INDENT pass DEDENT

    INDENT          shift and go to state 28


state 22

    (5) module -> USING MODULE CID COLON . NL INDENT actuatordecls sensordecls DEDENT

    NL              shift and go to state 29


state 23

    (12) ardecls -> ALLREAD COLON NL . INDENT rvdecls DEDENT
    (13) ardecls -> ALLREAD COLON NL . INDENT pass DEDENT

    INDENT          shift and go to state 30


state 24

    (40) init -> INIT . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 31


state 25

    (1) program -> agent modules awdecls ardecls locdecls init . events
    (42) events -> . event events
    (43) events -> . empty
    (44) event -> . LID COLON NL INDENT PRE COLON cond NL effblock DEDENT
    (81) empty -> .

    LID             shift and go to state 32
    $end            reduce using rule 81 (empty -> .)

    event                          shift and go to state 33
    events                         shift and go to state 34
    empty                          shift and go to state 35

state 26

    (41) init -> empty .

    LID             reduce using rule 41 (init -> empty .)
    $end            reduce using rule 41 (init -> empty .)


state 27

    (14) locdecls -> LOCAL COLON . NL INDENT decls DEDENT

    NL              shift and go to state 36


state 28

    (10) awdecls -> ALLWRITE COLON NL INDENT . decls DEDENT
    (11) awdecls -> ALLWRITE COLON NL INDENT . pass DEDENT
    (15) decls -> . decl decls
    (16) decls -> . empty
    (61) pass -> . PASS NL
    (17) decl -> . type varnames NL
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . mapdecl NL
    (81) empty -> .
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN
    (20) mapdecl -> . MAP LT type COMMA type GT varname

    PASS            shift and go to state 44
    DEDENT          reduce using rule 81 (empty -> .)
    INT             shift and go to state 47
    STRING          shift and go to state 43
    FLOAT           shift and go to state 48
    IPOS            shift and go to state 40
    BOOLEAN         shift and go to state 49
    MAP             shift and go to state 46

    decl                           shift and go to state 37
    mapdecl                        shift and go to state 38
    pass                           shift and go to state 39
    decls                          shift and go to state 45
    type                           shift and go to state 41
    empty                          shift and go to state 42

state 29

    (5) module -> USING MODULE CID COLON NL . INDENT actuatordecls sensordecls DEDENT

    INDENT          shift and go to state 50


state 30

    (12) ardecls -> ALLREAD COLON NL INDENT . rvdecls DEDENT
    (13) ardecls -> ALLREAD COLON NL INDENT . pass DEDENT
    (21) rvdecls -> . rvdecl rvdecls
    (22) rvdecls -> . empty
    (61) pass -> . PASS NL
    (23) rvdecl -> . type varname LBRACE owner RBRACE NL
    (24) rvdecl -> . type varname LBRACE owner RBRACE ASGN num NL
    (81) empty -> .
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN

    PASS            shift and go to state 44
    DEDENT          reduce using rule 81 (empty -> .)
    INT             shift and go to state 47
    STRING          shift and go to state 43
    FLOAT           shift and go to state 48
    IPOS            shift and go to state 40
    BOOLEAN         shift and go to state 49

    rvdecl                         shift and go to state 53
    pass                           shift and go to state 52
    rvdecls                        shift and go to state 51
    type                           shift and go to state 54
    empty                          shift and go to state 55

state 31

    (40) init -> INIT COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 56


state 32

    (44) event -> LID . COLON NL INDENT PRE COLON cond NL effblock DEDENT

    COLON           shift and go to state 57


state 33

    (42) events -> event . events
    (42) events -> . event events
    (43) events -> . empty
    (44) event -> . LID COLON NL INDENT PRE COLON cond NL effblock DEDENT
    (81) empty -> .

    LID             shift and go to state 32
    $end            reduce using rule 81 (empty -> .)

    event                          shift and go to state 33
    empty                          shift and go to state 35
    events                         shift and go to state 58

state 34

    (1) program -> agent modules awdecls ardecls locdecls init events .

    $end            reduce using rule 1 (program -> agent modules awdecls ardecls locdecls init events .)


state 35

    (43) events -> empty .

    $end            reduce using rule 43 (events -> empty .)


state 36

    (14) locdecls -> LOCAL COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 59


state 37

    (15) decls -> decl . decls
    (15) decls -> . decl decls
    (16) decls -> . empty
    (17) decl -> . type varnames NL
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . mapdecl NL
    (81) empty -> .
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN
    (20) mapdecl -> . MAP LT type COMMA type GT varname

    DEDENT          reduce using rule 81 (empty -> .)
    INT             shift and go to state 47
    STRING          shift and go to state 43
    FLOAT           shift and go to state 48
    IPOS            shift and go to state 40
    BOOLEAN         shift and go to state 49
    MAP             shift and go to state 46

    decl                           shift and go to state 37
    mapdecl                        shift and go to state 38
    decls                          shift and go to state 60
    type                           shift and go to state 41
    empty                          shift and go to state 42

state 38

    (19) decl -> mapdecl . NL

    NL              shift and go to state 61


state 39

    (11) awdecls -> ALLWRITE COLON NL INDENT pass . DEDENT

    DEDENT          shift and go to state 62


state 40

    (38) type -> IPOS .

    COMMA           reduce using rule 38 (type -> IPOS .)
    LID             reduce using rule 38 (type -> IPOS .)
    GT              reduce using rule 38 (type -> IPOS .)


state 41

    (17) decl -> type . varnames NL
    (18) decl -> type . varname ASGN exp NL
    (33) varnames -> . varname
    (34) varnames -> . varname COMMA varnames
    (74) varname -> . LID

    LID             shift and go to state 63

    varnames                       shift and go to state 65
    varname                        shift and go to state 64

state 42

    (16) decls -> empty .

    DEDENT          reduce using rule 16 (decls -> empty .)


state 43

    (36) type -> STRING .

    COMMA           reduce using rule 36 (type -> STRING .)
    LID             reduce using rule 36 (type -> STRING .)
    GT              reduce using rule 36 (type -> STRING .)


state 44

    (61) pass -> PASS . NL

    NL              shift and go to state 66


state 45

    (10) awdecls -> ALLWRITE COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 67


state 46

    (20) mapdecl -> MAP . LT type COMMA type GT varname

    LT              shift and go to state 68


state 47

    (35) type -> INT .

    COMMA           reduce using rule 35 (type -> INT .)
    LID             reduce using rule 35 (type -> INT .)
    GT              reduce using rule 35 (type -> INT .)


state 48

    (37) type -> FLOAT .

    COMMA           reduce using rule 37 (type -> FLOAT .)
    LID             reduce using rule 37 (type -> FLOAT .)
    GT              reduce using rule 37 (type -> FLOAT .)


state 49

    (39) type -> BOOLEAN .

    COMMA           reduce using rule 39 (type -> BOOLEAN .)
    LID             reduce using rule 39 (type -> BOOLEAN .)
    GT              reduce using rule 39 (type -> BOOLEAN .)


state 50

    (5) module -> USING MODULE CID COLON NL INDENT . actuatordecls sensordecls DEDENT
    (6) actuatordecls -> . ACTUATORS COLON NL INDENT decls DEDENT
    (7) actuatordecls -> . ACTUATORS COLON NL INDENT pass DEDENT

    ACTUATORS       shift and go to state 69

    actuatordecls                  shift and go to state 70

state 51

    (12) ardecls -> ALLREAD COLON NL INDENT rvdecls . DEDENT

    DEDENT          shift and go to state 71


state 52

    (13) ardecls -> ALLREAD COLON NL INDENT pass . DEDENT

    DEDENT          shift and go to state 72


state 53

    (21) rvdecls -> rvdecl . rvdecls
    (21) rvdecls -> . rvdecl rvdecls
    (22) rvdecls -> . empty
    (23) rvdecl -> . type varname LBRACE owner RBRACE NL
    (24) rvdecl -> . type varname LBRACE owner RBRACE ASGN num NL
    (81) empty -> .
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN

    DEDENT          reduce using rule 81 (empty -> .)
    INT             shift and go to state 47
    STRING          shift and go to state 43
    FLOAT           shift and go to state 48
    IPOS            shift and go to state 40
    BOOLEAN         shift and go to state 49

    rvdecl                         shift and go to state 53
    rvdecls                        shift and go to state 73
    type                           shift and go to state 54
    empty                          shift and go to state 55

state 54

    (23) rvdecl -> type . varname LBRACE owner RBRACE NL
    (24) rvdecl -> type . varname LBRACE owner RBRACE ASGN num NL
    (74) varname -> . LID

    LID             shift and go to state 63

    varname                        shift and go to state 74

state 55

    (22) rvdecls -> empty .

    DEDENT          reduce using rule 22 (rvdecls -> empty .)


state 56

    (40) init -> INIT COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 75


state 57

    (44) event -> LID COLON . NL INDENT PRE COLON cond NL effblock DEDENT

    NL              shift and go to state 76


state 58

    (42) events -> event events .

    $end            reduce using rule 42 (events -> event events .)


state 59

    (14) locdecls -> LOCAL COLON NL INDENT . decls DEDENT
    (15) decls -> . decl decls
    (16) decls -> . empty
    (17) decl -> . type varnames NL
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . mapdecl NL
    (81) empty -> .
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN
    (20) mapdecl -> . MAP LT type COMMA type GT varname

    DEDENT          reduce using rule 81 (empty -> .)
    INT             shift and go to state 47
    STRING          shift and go to state 43
    FLOAT           shift and go to state 48
    IPOS            shift and go to state 40
    BOOLEAN         shift and go to state 49
    MAP             shift and go to state 46

    decl                           shift and go to state 37
    mapdecl                        shift and go to state 38
    decls                          shift and go to state 77
    type                           shift and go to state 41
    empty                          shift and go to state 42

state 60

    (15) decls -> decl decls .

    DEDENT          reduce using rule 15 (decls -> decl decls .)


state 61

    (19) decl -> mapdecl NL .

    INT             reduce using rule 19 (decl -> mapdecl NL .)
    STRING          reduce using rule 19 (decl -> mapdecl NL .)
    FLOAT           reduce using rule 19 (decl -> mapdecl NL .)
    IPOS            reduce using rule 19 (decl -> mapdecl NL .)
    BOOLEAN         reduce using rule 19 (decl -> mapdecl NL .)
    MAP             reduce using rule 19 (decl -> mapdecl NL .)
    DEDENT          reduce using rule 19 (decl -> mapdecl NL .)


state 62

    (11) awdecls -> ALLWRITE COLON NL INDENT pass DEDENT .

    ALLREAD         reduce using rule 11 (awdecls -> ALLWRITE COLON NL INDENT pass DEDENT .)


state 63

    (74) varname -> LID .

    LPAR            reduce using rule 74 (varname -> LID .)
    PLUS            reduce using rule 74 (varname -> LID .)
    TIMES           reduce using rule 74 (varname -> LID .)
    MINUS           reduce using rule 74 (varname -> LID .)
    BY              reduce using rule 74 (varname -> LID .)
    RPAR            reduce using rule 74 (varname -> LID .)
    NL              reduce using rule 74 (varname -> LID .)
    ASGN            reduce using rule 74 (varname -> LID .)
    COMMA           reduce using rule 74 (varname -> LID .)
    COLON           reduce using rule 74 (varname -> LID .)
    EQ              reduce using rule 74 (varname -> LID .)
    NEQ             reduce using rule 74 (varname -> LID .)
    GEQ             reduce using rule 74 (varname -> LID .)
    LEQ             reduce using rule 74 (varname -> LID .)
    GT              reduce using rule 74 (varname -> LID .)
    LT              reduce using rule 74 (varname -> LID .)
    AND             reduce using rule 74 (varname -> LID .)
    OR              reduce using rule 74 (varname -> LID .)
    LBRACE          reduce using rule 74 (varname -> LID .)


state 64

    (18) decl -> type varname . ASGN exp NL
    (33) varnames -> varname .
    (34) varnames -> varname . COMMA varnames

    ASGN            shift and go to state 78
    NL              reduce using rule 33 (varnames -> varname .)
    COMMA           shift and go to state 79


state 65

    (17) decl -> type varnames . NL

    NL              shift and go to state 80


state 66

    (61) pass -> PASS NL .

    IF              reduce using rule 61 (pass -> PASS NL .)
    CID             reduce using rule 61 (pass -> PASS NL .)
    PASS            reduce using rule 61 (pass -> PASS NL .)
    LID             reduce using rule 61 (pass -> PASS NL .)
    DEDENT          reduce using rule 61 (pass -> PASS NL .)


state 67

    (10) awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .

    ALLREAD         reduce using rule 10 (awdecls -> ALLWRITE COLON NL INDENT decls DEDENT .)


state 68

    (20) mapdecl -> MAP LT . type COMMA type GT varname
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN

    INT             shift and go to state 47
    STRING          shift and go to state 43
    FLOAT           shift and go to state 48
    IPOS            shift and go to state 40
    BOOLEAN         shift and go to state 49

    type                           shift and go to state 81

state 69

    (6) actuatordecls -> ACTUATORS . COLON NL INDENT decls DEDENT
    (7) actuatordecls -> ACTUATORS . COLON NL INDENT pass DEDENT

    COLON           shift and go to state 82


state 70

    (5) module -> USING MODULE CID COLON NL INDENT actuatordecls . sensordecls DEDENT
    (8) sensordecls -> . SENSORS COLON NL INDENT decls DEDENT
    (9) sensordecls -> . SENSORS COLON NL INDENT pass DEDENT

    SENSORS         shift and go to state 84

    sensordecls                    shift and go to state 83

state 71

    (12) ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .

    LOCAL           reduce using rule 12 (ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT .)


state 72

    (13) ardecls -> ALLREAD COLON NL INDENT pass DEDENT .

    LOCAL           reduce using rule 13 (ardecls -> ALLREAD COLON NL INDENT pass DEDENT .)


state 73

    (21) rvdecls -> rvdecl rvdecls .

    DEDENT          reduce using rule 21 (rvdecls -> rvdecl rvdecls .)


state 74

    (23) rvdecl -> type varname . LBRACE owner RBRACE NL
    (24) rvdecl -> type varname . LBRACE owner RBRACE ASGN num NL

    LBRACE          shift and go to state 85


state 75

    (40) init -> INIT COLON NL INDENT . stmts DEDENT
    (52) stmts -> . stmt stmts
    (53) stmts -> . empty
    (54) stmt -> . asgn
    (55) stmt -> . funccall NL
    (56) stmt -> . modulefunccall NL
    (57) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (58) stmt -> . pass
    (81) empty -> .
    (62) asgn -> . varname ASGN exp NL
    (27) funccall -> . varname LPAR args RPAR
    (59) modulefunccall -> . CID LPAR args RPAR
    (61) pass -> . PASS NL
    (74) varname -> . LID

    IF              shift and go to state 94
    DEDENT          reduce using rule 81 (empty -> .)
    CID             shift and go to state 86
    PASS            shift and go to state 44
    LID             shift and go to state 63

    funccall                       shift and go to state 91
    stmts                          shift and go to state 88
    varname                        shift and go to state 95
    stmt                           shift and go to state 93
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87
    empty                          shift and go to state 90

state 76

    (44) event -> LID COLON NL . INDENT PRE COLON cond NL effblock DEDENT

    INDENT          shift and go to state 96


state 77

    (14) locdecls -> LOCAL COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 97


state 78

    (18) decl -> type varname ASGN . exp NL
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp MINUS exp
    (66) exp -> . exp BY exp
    (67) exp -> . varname
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . num
    (71) exp -> . funccall
    (74) varname -> . LID
    (72) num -> . INUM
    (73) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    TRUE            shift and go to state 105
    FALSE           shift and go to state 104
    LID             shift and go to state 63
    INUM            shift and go to state 103
    FNUM            shift and go to state 100

    funccall                       shift and go to state 98
    varname                        shift and go to state 99
    num                            shift and go to state 101
    exp                            shift and go to state 102

state 79

    (34) varnames -> varname COMMA . varnames
    (33) varnames -> . varname
    (34) varnames -> . varname COMMA varnames
    (74) varname -> . LID

    LID             shift and go to state 63

    varname                        shift and go to state 106
    varnames                       shift and go to state 107

state 80

    (17) decl -> type varnames NL .

    INT             reduce using rule 17 (decl -> type varnames NL .)
    STRING          reduce using rule 17 (decl -> type varnames NL .)
    FLOAT           reduce using rule 17 (decl -> type varnames NL .)
    IPOS            reduce using rule 17 (decl -> type varnames NL .)
    BOOLEAN         reduce using rule 17 (decl -> type varnames NL .)
    MAP             reduce using rule 17 (decl -> type varnames NL .)
    DEDENT          reduce using rule 17 (decl -> type varnames NL .)


state 81

    (20) mapdecl -> MAP LT type . COMMA type GT varname

    COMMA           shift and go to state 108


state 82

    (6) actuatordecls -> ACTUATORS COLON . NL INDENT decls DEDENT
    (7) actuatordecls -> ACTUATORS COLON . NL INDENT pass DEDENT

    NL              shift and go to state 109


state 83

    (5) module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls . DEDENT

    DEDENT          shift and go to state 110


state 84

    (8) sensordecls -> SENSORS . COLON NL INDENT decls DEDENT
    (9) sensordecls -> SENSORS . COLON NL INDENT pass DEDENT

    COLON           shift and go to state 111


state 85

    (23) rvdecl -> type varname LBRACE . owner RBRACE NL
    (24) rvdecl -> type varname LBRACE . owner RBRACE ASGN num NL
    (25) owner -> . TIMES
    (26) owner -> . INUM

    TIMES           shift and go to state 114
    INUM            shift and go to state 112

    owner                          shift and go to state 113

state 86

    (59) modulefunccall -> CID . LPAR args RPAR

    LPAR            shift and go to state 115


state 87

    (58) stmt -> pass .

    IF              reduce using rule 58 (stmt -> pass .)
    CID             reduce using rule 58 (stmt -> pass .)
    PASS            reduce using rule 58 (stmt -> pass .)
    LID             reduce using rule 58 (stmt -> pass .)
    DEDENT          reduce using rule 58 (stmt -> pass .)


state 88

    (40) init -> INIT COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 116


state 89

    (54) stmt -> asgn .

    IF              reduce using rule 54 (stmt -> asgn .)
    CID             reduce using rule 54 (stmt -> asgn .)
    PASS            reduce using rule 54 (stmt -> asgn .)
    LID             reduce using rule 54 (stmt -> asgn .)
    DEDENT          reduce using rule 54 (stmt -> asgn .)


state 90

    (53) stmts -> empty .

    DEDENT          reduce using rule 53 (stmts -> empty .)


state 91

    (55) stmt -> funccall . NL

    NL              shift and go to state 117


state 92

    (56) stmt -> modulefunccall . NL

    NL              shift and go to state 118


state 93

    (52) stmts -> stmt . stmts
    (52) stmts -> . stmt stmts
    (53) stmts -> . empty
    (54) stmt -> . asgn
    (55) stmt -> . funccall NL
    (56) stmt -> . modulefunccall NL
    (57) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
